data_registro,preco,operacao,id_moeda
2026-04-14,2323.3085365492,Fechamento,2
2026-04-13,2370.7148127946,Fechamento,2
2026-04-12,2192.2011637269,Fechamento,2
2026-04-11,2285.3901028007,Fechamento,2
2026-04-10,2245.1487597314,Fechamento,2
2026-04-09,2189.144137419,Fechamento,2
2026-04-08,2190.3354924744,Fechamento,2
2026-04-07,2241.8066430124,Fechamento,2
2026-04-06,2107.7615709292,Fechamento,2
2026-04-05,2108.9955004806,Fechamento,2
2026-04-04,2065.3516392147,Fechamento,2
2026-04-03,2053.385277504,Fechamento,2
2026-04-02,2056.8525290288,Fechamento,2
2026-04-01,2138.7371453728,Fechamento,2
2026-03-31,2104.7082156245,Fechamento,2
2026-03-30,2023.514865447,Fechamento,2
2026-03-29,1982.5596386773,Fechamento,2
2026-03-28,1992.6945753963,Fechamento,2
2026-03-27,1991.2719938523,Fechamento,2
2026-03-26,2059.5784351989,Fechamento,2
2026-03-25,2168.0214842887,Fechamento,2
2026-03-24,2155.7043086641,Fechamento,2
2026-03-23,2152.1459822005,Fechamento,2
2026-03-22,2053.0483534949,Fechamento,2
2026-03-21,2076.6898695269,Fechamento,2
2026-03-20,2146.4971642647,Fechamento,2
2026-03-19,2137.4239290639,Fechamento,2
2026-03-18,2203.6716850377,Fechamento,2
2026-03-17,2318.053425208,Fechamento,2
2026-03-16,2351.1760998079,Fechamento,2
2026-03-15,2177.4763950111,Fechamento,2
2026-03-14,2097.0865585911,Fechamento,2
2026-03-13,2092.5634721698,Fechamento,2
2026-03-12,2073.1363086976,Fechamento,2
2026-03-11,2051.5732263557,Fechamento,2
2026-03-10,2037.120508335,Fechamento,2
2026-03-09,1992.9382333263,Fechamento,2
2026-03-08,1936.6047430635,Fechamento,2
2026-03-07,1969.4553984651,Fechamento,2
2026-03-06,1978.7512442967,Fechamento,2
2026-03-05,2071.6055757791,Fechamento,2
2026-03-04,2126.5052916759,Fechamento,2
2026-03-03,1982.768980449,Fechamento,2
2026-03-02,2027.2689230466,Fechamento,2
2026-03-01,1939.0666021861,Fechamento,2
2026-02-28,1965.050520974,Fechamento,2
2026-02-27,1930.7618083545,Fechamento,2
2026-02-26,2026.7926102254,Fechamento,2
2026-02-25,2054.6278376858,Fechamento,2
2026-02-24,1852.9695223649,Fechamento,2
2026-02-23,1855.5028072269,Fechamento,2
2026-02-22,1957.8058605249,Fechamento,2
2026-02-21,1973.737158697,Fechamento,2
2026-02-20,1969.0223358864,Fechamento,2
2026-02-19,1948.2010752593,Fechamento,2
2026-02-18,1953.974080864,Fechamento,2
2026-02-17,1992.1942788934,Fechamento,2
2026-02-16,1997.9177656402,Fechamento,2
2026-02-15,1966.0429302293,Fechamento,2
2026-02-14,2086.0098623031,Fechamento,2
2026-02-13,2048.5272381349,Fechamento,2
2026-02-12,1946.9406908331,Fechamento,2
2026-02-11,1940.6213889743,Fechamento,2
2026-02-10,2019.4974953874,Fechamento,2
2026-02-09,2103.5677051558,Fechamento,2
2026-02-08,2088.7628307079,Fechamento,2
2026-02-07,2090.5492832985,Fechamento,2
2026-02-06,2063.3869716329,Fechamento,2
2026-02-05,1821.6830538677,Fechamento,2
2026-02-04,2143.5040816423,Fechamento,2
2026-02-03,2227.5589163061,Fechamento,2
2026-02-02,2344.3566038518,Fechamento,2
2026-02-01,2267.9649205864,Fechamento,2
2026-01-31,2445.0917915208,Fechamento,2
2026-01-30,2702.3752410632,Fechamento,2
2026-01-29,2818.2327433046,Fechamento,2
2026-01-28,3006.60746389,Fechamento,2
2026-01-27,3022.2108646502,Fechamento,2
2026-01-26,2926.4570308135,Fechamento,2
2026-01-25,2815.902273554,Fechamento,2
2026-01-24,2948.7406688003,Fechamento,2
2026-01-23,2953.2564006211,Fechamento,2
2026-01-22,2949.6333654663,Fechamento,2
2026-01-21,2978.9011678697,Fechamento,2
2026-01-20,2935.6057352647,Fechamento,2
2026-01-19,3186.6210068503,Fechamento,2
2026-01-18,3281.1576047996,Fechamento,2
2026-01-17,3308.8641378231,Fechamento,2
2026-01-16,3295.4822055088,Fechamento,2
2026-01-15,3317.1013075784,Fechamento,2
2026-01-14,3354.722693498,Fechamento,2
2026-01-13,3322.0954534128,Fechamento,2
2026-01-12,3092.3252908757,Fechamento,2
2026-01-11,3118.8851971485,Fechamento,2
2026-01-10,3082.3960759615,Fechamento,2
2026-01-09,3083.0470714564,Fechamento,2
2026-01-08,3104.3825522372,Fechamento,2
2026-01-07,3166.8440256362,Fechamento,2
2026-01-06,3295.9466929416,Fechamento,2
2026-01-05,3226.1303174393,Fechamento,2
2026-01-04,3140.7103790175,Fechamento,2
2026-01-03,3125.9175708899,Fechamento,2
2026-01-02,3124.4226584727,Fechamento,2
2026-01-01,3000.3942677036,Fechamento,2
2025-12-31,2967.0375791015,Fechamento,2
2025-12-30,2971.4166717354,Fechamento,2
2025-12-29,2934.538353373,Fechamento,2
2025-12-28,2948.5680372551,Fechamento,2
2025-12-27,2947.9982787193,Fechamento,2
2025-12-26,2925.745692045,Fechamento,2
2025-12-25,2903.5795333375,Fechamento,2
2025-12-24,2945.590469923,Fechamento,2
2025-12-23,2963.3741143834,Fechamento,2
2025-12-22,3006.0737442684,Fechamento,2
2025-12-21,3001.6137408732,Fechamento,2
2025-12-20,2977.5825253315,Fechamento,2
2025-12-19,2977.9707297345,Fechamento,2
2025-12-18,2827.0690009642,Fechamento,2
2025-12-17,2831.403610221,Fechamento,2
2025-12-16,2964.1810269898,Fechamento,2
2025-12-15,2964.1831013269,Fechamento,2
2025-12-14,3060.5947175714,Fechamento,2
2025-12-13,3116.6954147837,Fechamento,2
2025-12-12,3084.1727000978,Fechamento,2
2025-12-11,3237.0568222808,Fechamento,2
2025-12-10,3325.3901681629,Fechamento,2
2025-12-09,3321.1149968371,Fechamento,2
2025-12-08,3125.1981016897,Fechamento,2
2025-12-07,3061.3018144057,Fechamento,2
2025-12-06,3040.2078546944,Fechamento,2
2025-12-05,3024.4328645248,Fechamento,2
2025-12-04,3134.3164108537,Fechamento,2
2025-12-03,3191.5717770643,Fechamento,2
2025-12-02,2997.9397057398,Fechamento,2
2025-12-01,2800.1890230909,Fechamento,2
2025-11-30,2992.1124569761,Fechamento,2
2025-11-29,2991.685213286,Fechamento,2
2025-11-28,3032.3045206796,Fechamento,2
2025-11-27,3014.5423285578,Fechamento,2
2025-11-26,3027.8119318041,Fechamento,2
2025-11-25,2957.9362397882,Fechamento,2
2025-11-24,2952.7134512271,Fechamento,2
2025-11-23,2801.6759948199,Fechamento,2
2025-11-22,2767.6073253003,Fechamento,2
2025-11-21,2765.6991812811,Fechamento,2
2025-11-20,2831.7775766453,Fechamento,2
2025-11-19,3023.0707916252,Fechamento,2
2025-11-18,3122.9790752804,Fechamento,2
2025-11-17,3024.5389330162,Fechamento,2
2025-11-16,3092.8475236004,Fechamento,2
2025-11-15,3166.6313558242,Fechamento,2
2025-11-14,3103.7856129947,Fechamento,2
2025-11-13,3232.7570935962,Fechamento,2
2025-11-12,3413.0942292875,Fechamento,2
2025-11-11,3415.2822903551,Fechamento,2
2025-11-10,3568.4599460325,Fechamento,2
2025-11-09,3582.6213849019,Fechamento,2
2025-11-08,3400.3759603032,Fechamento,2
2025-11-07,3435.3011355926,Fechamento,2
2025-11-06,3312.2578130297,Fechamento,2
2025-11-05,3425.1712297982,Fechamento,2
2025-11-04,3292.5744588128,Fechamento,2
2025-11-03,3602.3080883088,Fechamento,2
2025-11-02,3911.0633261075,Fechamento,2
2025-11-01,3874.1880824757,Fechamento,2
2025-10-31,3847.0803345867,Fechamento,2
2025-10-30,3804.3751436128,Fechamento,2
2025-10-29,3903.3530028652,Fechamento,2
2025-10-28,3982.2623442913,Fechamento,2
2025-10-27,4120.121880126,Fechamento,2
2025-10-26,4157.989373406,Fechamento,2
2025-10-25,3953.4710537324,Fechamento,2
2025-10-24,3934.5673056173,Fechamento,2
2025-10-23,3856.0263019834,Fechamento,2
2025-10-22,3808.1222979572,Fechamento,2
